Número	Offset	Endereço		Tamanho	Tipo	String
264	0000b0e1	0000000140400ce1	Seção(7)['.W7C1']	06	A	'X5S8
265	0000b255	0000000140400e55	Seção(7)['.W7C1']	05	A	P`l@G
266	0000b263	0000000140400e63	Seção(7)['.W7C1']	06	A	@FylY;
267	0000b279	0000000140400e79	Seção(7)['.W7C1']	06	A	E`YF,
268	0000b40a	000000014040100a	Seção(7)['.W7C1']	06	A	W|HRW
269	0000b564	0000000140401164	Seção(7)['.W7C1']	05	A	J;FH
270	0000b5c7	00000001404011c7	Seção(7)['.W7C1']	05	A	onKh$
271	0000b5fd	00000001404011fd	Seção(7)['.W7C1']	05	A	l2+ds
272	0000b610	0000000140401210	Seção(7)['.W7C1']	07	A	X='iqcT
273	0000b630	0000000140401230	Seção(7)['.W7C1']	09	A	\(qlYSMKO
274	0000b63a	000000014040123a	Seção(7)['.W7C1']	06	A	|3/H>;
275	0000b690	0000000140401290	Seção(7)['.W7C1']	05	A	)KK+E
276	0000b78e	000000014040138e	Seção(7)['.W7C1']	15	A	AdjustTokenPrivileges
277	0000b952	0000000140401552	Seção(7)['.W7C1']	05	A	1-DV
278	0000ba92	0000000140401692	Seção(7)['.W7C1']	09	A	eJ)PDNo
279	0000bad2	00000001404016d2	Seção(7)['.W7C1']	05	A	R^N
280	0000bb43	0000000140401743	Seção(7)['.W7C1']	05	A	AidfL
281	0000bbae	00000001404017ae	Seção(7)['.W7C1']	08	A	2?DXA@@
282	0000bc2a	000000014040182a	Seção(7)['.W7C1']	07	A	Rjh|}\
283	0000bdc9	00000001404019c9	Seção(7)['.W7C1']	05	A	PuZV
284	0000bdfa	00000001404019fa	Seção(7)['.W7C1']	05	A	g_w,n
285	0000be01	0000000140401a01	Seção(7)['.W7C1']	05	A	ESRJb
286	0000bf29	0000000140401b29	Seção(7)['.W7C1']	05	A	Un@
287	0000bfb0	0000000140401bb0	Seção(7)['.W7C1']	05	A	F"v8&
288	0000bfba	0000000140401bba	Seção(7)['.W7C1']	05	A	Edw)3
289	0000bfec	0000000140401bec	Seção(7)['.W7C1']	05	A	2r692
290	0000bff2	0000000140401bf2	Seção(7)['.W7C1']	05	A	6tWkE
291	0000c07d	0000000140401c7d	Seção(7)['.W7C1']	05	A	H*|Rq
292	0000c12a	0000000140401d2a	Seção(7)['.W7C1']	05	A	>\GvU
293	0000c2b2	0000000140401eb2	Seção(7)['.W7C1']	05	A	JUZKW
294	0000c337	0000000140401f37	Seção(7)['.W7C1']	06	A	Gk~xm&
295	0000c37d	0000000140401f7d	Seção(7)['.W7C1']	05	A	Ru)y
296	0000c3e2	0000000140401fe2	Seção(7)['.W7C1']	05	A	V8}~\
297	0000c3e9	0000000140401fe9	Seção(7)['.W7C1']	05	A	#s<Fi
298	0000c431	0000000140402031	Seção(7)['.W7C1']	05	A	GMqIj
299	0000c49f	000000014040209f	Seção(7)['.W7C1']	05	A	0Wx
300	0000c4cd	00000001404020cd	Seção(7)['.W7C1']	06	A	j<daH`
301	0000c602	0000000140402202	Seção(7)['.W7C1']	05	A	%@f
302	0000c608	0000000140402208	Seção(7)['.W7C1']	05	A	bp_@e
303	0000c60e	000000014040220e	Seção(7)['.W7C1']	05	A	=g?Z
304	0000c7a1	00000001404023a1	Seção(7)['.W7C1']	05	A	^YF~g
305	0000c89a	000000014040249a	Seção(7)['.W7C1']	05	A	M*K@
306	0000c9ac	00000001404025ac	Seção(7)['.W7C1']	05	A	--YY=
307	0000c9c5	00000001404025c5	Seção(7)['.W7C1']	05	A	&DWY
308	0000c9fd	00000001404025fd	Seção(7)['.W7C1']	05	A	uPYt4
309	0000cc36	0000000140402836	Seção(7)['.W7C1']	05	A	Q@\GW
310	0000cc99	0000000140402899	Seção(7)['.W7C1']	05	A	iig~t
311	0000cd21	0000000140402921	Seção(7)['.W7C1']	05	A	]Hn]q
312	0000ce4f	0000000140402a4f	Seção(7)['.W7C1']	08	A	iA_uId{
313	0000cf72	0000000140402b72	Seção(7)['.W7C1']	05	A	>@\GW
314	0000d02a	0000000140402c2a	Seção(7)['.W7C1']	06	A	4;HH97
315	0000d08c	0000000140402c8c	Seção(7)['.W7C1']	05	A	:YUu>
316	0000d0b0	0000000140402cb0	Seção(7)['.W7C1']	05	A	21Ogl
317	0000d264	0000000140402e64	Seção(7)['.W7C1']	06	A	AE\x*9
318	0000d49b	000000014040309b	Seção(7)['.W7C1']	05	A	5E;9?
319	0000d547	0000000140403147	Seção(7)['.W7C1']	05	A	28sth
320	0000d605	0000000140403205	Seção(7)['.W7C1']	05	A	p:>M7
321	0000d66a	000000014040326a	Seção(7)['.W7C1']	08	A	N6!i'
322	0000d6bb	00000001404032bb	Seção(7)['.W7C1']	05	A	\" !
323	0000d6e0	00000001404032e0	Seção(7)['.W7C1']	05	A	RC^'1
324	0000d6fe	00000001404032fe	Seção(7)['.W7C1']	05	A	R\Y(0
325	0000d80f	000000014040340f	Seção(7)['.W7C1']	05	A	[gJ
326	0000d824	0000000140403424	Seção(7)['.W7C1']	06	A	V|n3#
327	0000dae5	00000001404036e5	Seção(7)['.W7C1']	07	A	.Q`@G'
328	0000db04	0000000140403704	Seção(7)['.W7C1']	12	A	GetModuleFileNameW
329	0000dc3e	000000014040383e	Seção(7)['.W7C1']	06	A	&?@
330	0000dd30	0000000140403930	Seção(7)['.W7C1']	05	A	ti BS
331	0000ddb4	00000001404039b4	Seção(7)['.W7C1']	05	A	lfI+/
332	0000def7	0000000140403af7	Seção(7)['.W7C1']	07	A	ziz;`{I
333	0000e0fa	0000000140403cfa	Seção(7)['.W7C1']	06	A	yZxi
334	0000e13b	0000000140403d3b	Seção(7)['.W7C1']	05	A	tCL
335	0000e1eb	0000000140403deb	Seção(7)['.W7C1']	06	A	?-{x~
336	0000e2ff	0000000140403eff	Seção(7)['.W7C1']	08	A	QQ*FY
337	0000e35a	0000000140403f5a	Seção(7)['.W7C1']	05	A	LS3d
338	0000e68c	000000014040428c	Seção(7)['.W7C1']	05	A	7$</2
339	0000e74b	000000014040434b	Seção(7)['.W7C1']	05	A	AH>(
340	0000e8f6	00000001404044f6	Seção(7)['.W7C1']	05	A	gnqH
341	0000ea02	0000000140404602	Seção(7)['.W7C1']	06	A	N$-/>
342	0000ea2d	000000014040462d	Seção(7)['.W7C1']	09	A	;WUrZ>74
343	0000ea72	0000000140404672	Seção(7)['.W7C1']	05	A	g@W\
344	0000eb08	0000000140404708	Seção(7)['.W7C1']	06	A	d]6S*t
345	0000eb12	0000000140404712	Seção(7)['.W7C1']	05	A	wY@E
346	0000eb1a	000000014040471a	Seção(7)['.W7C1']	07	A	DefTY'4
347	0000ec61	0000000140404861	Seção(7)['.W7C1']	09	A	;tCjJ!4
348	0000ec88	0000000140404888	Seção(7)['.W7C1']	06	A	D0f;TR
